### this /etc/hosts file is overwritten regularly by olsrd
### do not edit

127.0.0.1	localhost
10.31.11.101	ohlauer-gw.olsr	# 10.31.11.101
10.30.96.6	fffw-00003.olsr	# 10.30.96.6
10.36.197.254	mid1.fffw-00003.olsr	# 10.30.96.6 (mid #1)
10.31.13.104	An_den_Haselbueschen_3A.olsr	# 10.31.13.104
10.36.197.128	mid1.An_den_Haselbueschen_3A.olsr	# 10.31.13.104 (mid #1)
10.31.13.105	mid2.An_den_Haselbueschen_3A.olsr	# 10.31.13.104 (mid #2)
10.31.45.139	kiezhaus-eg.olsr	# 10.31.45.139
10.36.197.159	mid1.kiezhaus-eg.olsr	# 10.31.45.139 (mid #1)
10.31.45.140	mid2.kiezhaus-eg.olsr	# 10.31.45.139 (mid #2)
10.31.131.22	dtmb-m2-2.olsr	# 10.31.131.32
10.31.131.20	dtmb-m2-1.olsr	# 10.31.131.32
10.31.131.15	dtmb-y.olsr	# 10.31.131.32
10.31.131.14	dtmb-x.olsr	# 10.31.131.32
10.31.131.13	dtmb-laden.olsr	# 10.31.131.32
10.31.131.12	dtmb-cbase.olsr	# 10.31.131.32
10.31.131.11	dtmb-rhxb.olsr	# 10.31.131.32
10.31.131.10	dtmb-ak36.olsr	# 10.31.131.32
10.31.131.3	dtmb-sw2.olsr	# 10.31.131.32
10.31.131.2	dtmb-sw1.olsr	# 10.31.131.32
10.31.131.32	dtmb-core.olsr	# 10.31.131.32
10.31.131.40	mid1.dtmb-core.olsr	# 10.31.131.32 (mid #1)
10.31.131.39	mid2.dtmb-core.olsr	# 10.31.131.32 (mid #2)
10.31.131.38	mid3.dtmb-core.olsr	# 10.31.131.32 (mid #3)
10.31.131.37	mid4.dtmb-core.olsr	# 10.31.131.32 (mid #4)
10.31.131.36	mid5.dtmb-core.olsr	# 10.31.131.32 (mid #5)
10.31.131.35	mid6.dtmb-core.olsr	# 10.31.131.32 (mid #6)
10.31.131.34	mid7.dtmb-core.olsr	# 10.31.131.32 (mid #7)
10.31.131.33	mid8.dtmb-core.olsr	# 10.31.131.32 (mid #8)
10.230.145.162	nhu-geibel.olsr	# 10.230.145.162
10.30.96.3	fffw-00001.olsr	# 10.30.96.3
10.36.197.96	mid1.fffw-00001.olsr	# 10.30.96.3 (mid #1)
10.31.45.133	rumpelkammer.olsr	# 10.31.45.133
10.31.48.172	kls0e-trg.olsr	# 10.31.48.172
10.36.197.76	mid1.kls0e-trg.olsr	# 10.31.48.172 (mid #1)
10.31.48.173	mid2.kls0e-trg.olsr	# 10.31.48.172 (mid #2)
10.31.51.197	AP4.freifunk.net.olsr	# 10.31.51.197
10.31.119.29	freifunk-simander.olsr	# 10.31.119.29
10.36.197.168	mid1.freifunk-simander.olsr	# 10.31.119.29 (mid #1)
10.31.119.30	mid2.freifunk-simander.olsr	# 10.31.119.29 (mid #2)
10.31.44.41	flummi02.olsr	# 10.31.44.41
10.36.197.167	mid1.flummi02.olsr	# 10.31.44.41 (mid #1)
10.31.77.162	gubener-sama.olsr	# 10.31.77.192
10.31.77.192	gubener-core.olsr	# 10.31.77.192
10.31.77.194	mid1.gubener-core.olsr	# 10.31.77.192 (mid #1)
10.31.77.193	mid2.gubener-core.olsr	# 10.31.77.192 (mid #2)
10.31.75.48	kls0e-hry.olsr	# 10.31.75.48
10.31.70.133	mid1.kls0e-hry.olsr	# 10.31.75.48 (mid #1)
10.31.54.97	fardf.olsr	# 10.31.54.97
10.31.52.65	mid1.fardf.olsr	# 10.31.54.97 (mid #1)
10.31.52.64	mid2.fardf.olsr	# 10.31.54.97 (mid #2)
10.31.54.125	mid3.fardf.olsr	# 10.31.54.97 (mid #3)
10.31.54.121	mid4.fardf.olsr	# 10.31.54.97 (mid #4)
10.31.54.117	mid5.fardf.olsr	# 10.31.54.97 (mid #5)
10.31.54.113	mid6.fardf.olsr	# 10.31.54.97 (mid #6)
10.31.54.109	mid7.fardf.olsr	# 10.31.54.97 (mid #7)
10.31.54.105	mid8.fardf.olsr	# 10.31.54.97 (mid #8)
10.31.54.101	mid9.fardf.olsr	# 10.31.54.97 (mid #9)
10.31.30.102	weissenseerspitze.olsr	# 10.31.30.102
10.36.197.109	mid1.weissenseerspitze.olsr	# 10.31.30.102 (mid #1)
10.31.45.52	FrankfurterM2.olsr	# 10.31.45.52
10.36.166.130	hds-sama.olsr	# 10.36.166.121
10.36.166.134	hds-simeon.olsr	# 10.36.166.121
10.36.166.126	hds-saarbruecker.olsr	# 10.36.166.121
10.36.166.122	hds-nord.olsr	# 10.36.166.121
10.36.166.121	hds-core.olsr	# 10.36.166.121
10.36.166.129	mid1.hds-core.olsr	# 10.36.166.121 (mid #1)
10.36.166.133	mid2.hds-core.olsr	# 10.36.166.121 (mid #2)
10.36.166.125	mid3.hds-core.olsr	# 10.36.166.121 (mid #3)
10.31.97.67	schreiner-core.olsr	# 10.31.97.67
10.31.97.69	mid1.schreiner-core.olsr	# 10.31.97.67 (mid #1)
10.31.97.68	mid2.schreiner-core.olsr	# 10.31.97.67 (mid #2)
10.30.96.20	fffw-00013.olsr	# 10.30.96.20
10.36.197.27	mid1.fffw-00013.olsr	# 10.30.96.20 (mid #1)
10.30.96.21	mid2.fffw-00013.olsr	# 10.30.96.20 (mid #2)
10.31.26.41	fkkwedding-0.olsr	# 10.31.26.41
10.36.197.154	mid1.fkkwedding-0.olsr	# 10.31.26.41 (mid #1)
10.31.26.42	mid2.fkkwedding-0.olsr	# 10.31.26.41 (mid #2)
10.31.20.181	stadtoase-balkon.olsr	# 10.31.20.181
10.36.254.75	kosmos-wama-back-l.olsr	# 10.36.254.75
10.36.254.76	mid1.kosmos-wama-back-l.olsr	# 10.36.254.75 (mid #1)
10.31.83.91	devislandfreifunk42.olsr	# 10.31.83.91
10.36.197.105	mid1.devislandfreifunk42.olsr	# 10.31.83.91 (mid #1)
10.31.83.92	mid2.devislandfreifunk42.olsr	# 10.31.83.91 (mid #2)
10.31.28.17	Area51.olsr	# 10.31.28.17
10.36.160.57	mid1.Area51.olsr	# 10.31.28.17 (mid #1)
10.31.28.18	mid2.Area51.olsr	# 10.31.28.17 (mid #2)
10.31.3.115	dreispitz.freifunk.net.olsr	# 10.31.3.115
10.36.197.137	mid1.dreispitz.freifunk.net.olsr	# 10.31.3.115 (mid #1)
10.36.197.235	thw-otre.olsr	# 10.36.197.235
10.230.145.161	nhu-emma.olsr	# 10.230.145.161
10.230.145.168	mid1.nhu-emma.olsr	# 10.230.145.161 (mid #1)
10.230.33.233	f15-cafe.olsr	# 10.230.33.233
10.36.197.252	mid1.f15-cafe.olsr	# 10.230.33.233 (mid #1)
10.230.57.136	humpty-frei-rhxb.olsr	# 10.230.57.136
10.230.57.135	mid1.humpty-frei-rhxb.olsr	# 10.230.57.136 (mid #1)
10.230.145.170	nhu-rhxb.olsr	# 10.230.145.170
10.230.145.163	mid1.nhu-rhxb.olsr	# 10.230.145.170 (mid #1)
10.230.146.211	Ahof-frieden-bbbgw.olsr	# 10.230.146.211
10.36.197.169	mid1.Ahof-frieden-bbbgw.olsr	# 10.230.146.211 (mid #1)
10.31.51.186	funkpilz.olsr	# 10.31.51.186
10.31.1.180	MachnowerStr02497324.olsr	# 10.31.1.180
10.36.197.28	mid1.MachnowerStr02497324.olsr	# 10.31.1.180 (mid #1)
10.31.1.181	mid2.MachnowerStr02497324.olsr	# 10.31.1.180 (mid #2)
10.31.37.234	THW_OFWD.olsr	# 10.31.37.234
10.36.197.181	mid1.THW_OFWD.olsr	# 10.31.37.234 (mid #1)
10.230.18.192	chris-s2.olsr	# 10.230.18.192
10.230.77.215	alfred-randt-o.olsr	# 10.230.77.215
10.230.77.216	mid1.alfred-randt-o.olsr	# 10.230.77.215 (mid #1)
10.230.77.214	alfred-randt-m.olsr	# 10.230.77.214
10.230.145.171	nhu-nachbarn.olsr	# 10.230.145.171
10.230.145.164	mid1.nhu-nachbarn.olsr	# 10.230.145.171 (mid #1)
10.230.38.204	a.bbb-vpn.olsr	# 10.230.38.204
10.36.197.1	mid1.a.bbb-vpn.olsr	# 10.230.38.204 (mid #1)
10.36.197.3	mid2.a.bbb-vpn.olsr	# 10.230.38.204 (mid #2)
10.36.197.5	mid3.a.bbb-vpn.olsr	# 10.230.38.204 (mid #3)
10.36.197.6	mid4.a.bbb-vpn.olsr	# 10.230.38.204 (mid #4)
10.31.5.66	dtmb-ladestr-bbb-nord.olsr	# 10.31.5.66
10.31.5.65	mid1.dtmb-ladestr-bbb-nord.olsr	# 10.31.5.66 (mid #1)
10.31.14.84	f17-freifunk.olsr	# 10.31.14.84
10.31.14.136	sange-o-2ghz-cpe.olsr	# 10.31.14.136
10.31.14.137	mid1.sange-o-2ghz-cpe.olsr	# 10.31.14.136 (mid #1)
10.230.221.133	ZuhauseEV.olsr	# 10.230.221.133
10.36.254.66	kosmos-wama.olsr	# 10.36.254.66
10.36.254.93	mid1.kosmos-wama.olsr	# 10.36.254.66 (mid #1)
10.230.51.105	mid2.kosmos-wama.olsr	# 10.36.254.66 (mid #2)
10.36.254.89	mid3.kosmos-wama.olsr	# 10.36.254.66 (mid #3)
10.31.52.187	scharni-ap4.olsr	# 10.31.252.192
10.31.52.188	scharni-ap3.olsr	# 10.31.252.192
10.31.52.189	scharni-ap2.olsr	# 10.31.252.192
10.31.52.190	scharni-ap1.olsr	# 10.31.252.192
10.31.52.164	scharni-zwingli.olsr	# 10.31.252.192
10.31.52.163	scharni-sama.olsr	# 10.31.252.192
10.31.52.162	scharni-switch.olsr	# 10.31.252.192
10.31.252.192	scharni-core.olsr	# 10.31.252.192
10.31.252.194	mid1.scharni-core.olsr	# 10.31.252.192 (mid #1)
10.31.252.193	mid2.scharni-core.olsr	# 10.31.252.192 (mid #2)
10.31.71.185	warschsalon-sued.olsr	# 10.31.71.185
10.31.82.216	kiehlufer-nf-wbp4.olsr	# 10.31.82.140
10.31.82.215	kiehlufer-nf-wbp3.olsr	# 10.31.82.140
10.31.82.214	kiehlufer-nf-wbp2.olsr	# 10.31.82.140
10.31.82.213	kiehlufer-nf-wbp1.olsr	# 10.31.82.140
10.31.82.212	kiehlufer-vaterhaus.olsr	# 10.31.82.140
10.31.82.211	kiehlufer-rhnk.olsr	# 10.31.82.140
10.31.82.210	kiehlufer-3000.olsr	# 10.31.82.140
10.31.82.140	kiehlufer-core.olsr	# 10.31.82.140
10.31.108.145	mid1.kiehlufer-core.olsr	# 10.31.82.140 (mid #1)
10.31.82.142	mid2.kiehlufer-core.olsr	# 10.31.82.140 (mid #2)
10.31.82.141	mid3.kiehlufer-core.olsr	# 10.31.82.140 (mid #3)
10.230.2.16	philmel-nord.olsr	# 10.230.2.16
10.230.2.2	mid1.philmel-nord.olsr	# 10.230.2.16 (mid #1)
10.31.81.86	rigaer83-back-2.olsr	# 10.31.79.67
10.31.81.87	rigaer83-back-5.olsr	# 10.31.79.67
10.31.81.88	rigaer83-front-2.olsr	# 10.31.79.67
10.31.81.89	rigaer83-front-5.olsr	# 10.31.79.67
10.31.81.84	rigaer83-zwingli.olsr	# 10.31.79.67
10.31.81.83	rigaer83-sama.olsr	# 10.31.79.67
10.31.81.82	rigaer83-poe.olsr	# 10.31.79.67
10.31.79.67	rigaer83-core.olsr	# 10.31.79.67
10.31.54.227	mid1.rigaer83-core.olsr	# 10.31.79.67 (mid #1)
10.31.130.160	ak36-gw.olsr	# 10.31.130.160
10.31.130.164	mid1.ak36-gw.olsr	# 10.31.130.160 (mid #1)
10.31.130.163	mid2.ak36-gw.olsr	# 10.31.130.160 (mid #2)
10.31.130.162	mid3.ak36-gw.olsr	# 10.31.130.160 (mid #3)
10.31.130.161	mid4.ak36-gw.olsr	# 10.31.130.160 (mid #4)
10.31.44.200	mueggel-int6.olsr	# 10.31.44.200
10.230.147.158	mid1.mueggel-int6.olsr	# 10.31.44.200 (mid #1)
10.230.77.208	alfred-randt.olsr	# 10.230.77.208
10.230.77.210	mid1.alfred-randt.olsr	# 10.230.77.208 (mid #1)
10.36.197.54	mid2.alfred-randt.olsr	# 10.230.77.208 (mid #2)
10.230.77.209	mid3.alfred-randt.olsr	# 10.230.77.208 (mid #3)
10.31.54.145	oranienburger285.olsr	# 10.31.54.145
10.36.243.199	perleberger36-hof-2ghz-s.olsr	# 10.36.243.199
10.36.243.230	mid1.perleberger36-hof-2ghz-s.olsr	# 10.36.243.199 (mid #1)
10.31.85.49	k12-ff-hof2a.olsr	# 10.31.85.49
10.31.85.52	mid1.k12-ff-hof2a.olsr	# 10.31.85.49 (mid #1)
10.31.21.125	SAm0815-test-nsm.olsr	# 10.31.21.125
10.31.7.34	f2a-rooftop-sued-2ghz.olsr	# 10.31.7.34
10.31.7.33	mid1.f2a-rooftop-sued-2ghz.olsr	# 10.31.7.34 (mid #1)
10.31.125.8	manstein10-m2-w.olsr	# 10.31.125.32
10.31.125.7	manstein10-m2-s.olsr	# 10.31.125.32
10.31.125.6	manstein10-m5-w5.olsr	# 10.31.125.32
10.31.125.5	manstein10-m5-loco-s5.olsr	# 10.31.125.32
10.31.125.4	manstein10-rhxb.olsr	# 10.31.125.32
10.31.125.3	manstein10-poe-switch-2.olsr	# 10.31.125.32
10.31.125.2	manstein10-poe-switch-1.olsr	# 10.31.125.32
10.31.125.32	manstein10-core.olsr	# 10.31.125.32
10.31.125.34	mid1.manstein10-core.olsr	# 10.31.125.32 (mid #1)
10.31.125.33	mid2.manstein10-core.olsr	# 10.31.125.32 (mid #2)
10.31.40.14	fffw-wr1043-test.olsr	# 10.31.40.14
10.230.242.136	FrischAuf-Core2.olsr	# 10.230.242.136
10.230.242.133	mid1.FrischAuf-Core2.olsr	# 10.230.242.136 (mid #1)
10.31.19.19	BerlinerTeesalon.olsr	# 10.31.19.19
10.36.197.215	mid1.BerlinerTeesalon.olsr	# 10.31.19.19 (mid #1)
10.31.96.103	kls0e-uw3.olsr	# 10.31.96.103
10.31.70.134	mid1.kls0e-uw3.olsr	# 10.31.96.103 (mid #1)
10.31.67.89	kls0e-sto-7530.olsr	# 10.31.67.89
10.31.67.91	mid1.kls0e-sto-7530.olsr	# 10.31.67.89 (mid #1)
10.31.67.90	mid2.kls0e-sto-7530.olsr	# 10.31.67.89 (mid #2)
10.31.8.6	ska95-core.olsr	# 10.31.8.6
10.31.8.25	mid1.ska95-core.olsr	# 10.31.8.6 (mid #1)
10.31.8.1	mid2.ska95-core.olsr	# 10.31.8.6 (mid #2)
10.31.8.7	mid3.ska95-core.olsr	# 10.31.8.6 (mid #3)
10.31.0.239	siegfried21-sued.olsr	# 10.31.0.239
10.230.119.232	mid1.siegfried21-sued.olsr	# 10.31.0.239 (mid #1)
10.31.0.240	mid2.siegfried21-sued.olsr	# 10.31.0.239 (mid #2)
10.31.7.65	f2a-space-ap01.olsr	# 10.31.7.65
10.31.7.66	mid1.f2a-space-ap01.olsr	# 10.31.7.65 (mid #1)
10.31.38.75	kls0e-35.olsr	# 10.31.38.75
10.31.38.76	mid1.kls0e-35.olsr	# 10.31.38.75 (mid #1)
10.31.44.221	mueggel-int7.olsr	# 10.31.44.221
10.230.119.237	mid1.mueggel-int7.olsr	# 10.31.44.221 (mid #1)
10.31.28.187	10-36-79-193.olsr	# 10.31.28.187
10.36.197.243	mid1.10-36-79-193.olsr	# 10.31.28.187 (mid #1)
10.31.28.188	mid2.10-36-79-193.olsr	# 10.31.28.187 (mid #2)
10.36.124.13	nau28.olsr	# 10.36.124.13
10.36.124.15	mid1.nau28.olsr	# 10.36.124.13 (mid #1)
10.31.80.163	olivenholz.olsr	# 10.31.80.163
10.31.67.80	Ahoernchen2.olsr	# 10.31.67.80
10.31.67.81	mid1.Ahoernchen2.olsr	# 10.31.67.80 (mid #1)
10.31.32.190	kls0e-bam.olsr	# 10.31.32.190
10.230.27.145	mid1.kls0e-bam.olsr	# 10.31.32.190 (mid #1)
10.31.32.191	mid2.kls0e-bam.olsr	# 10.31.32.190 (mid #2)
10.31.44.65	haralds-wanderrouter-001.olsr	# 10.31.44.65
10.36.197.139	mid1.haralds-wanderrouter-001.olsr	# 10.31.44.65 (mid #1)
10.31.44.66	mid2.haralds-wanderrouter-001.olsr	# 10.31.44.65 (mid #2)
10.31.79.68	kls0e-54.olsr	# 10.31.79.68
10.31.3.38	kls0e-fotokotti.olsr	# 10.31.3.38
10.36.197.251	mid1.kls0e-fotokotti.olsr	# 10.31.3.38 (mid #1)
10.31.3.39	mid2.kls0e-fotokotti.olsr	# 10.31.3.38 (mid #2)
10.31.89.230	e16-core.olsr	# 10.31.89.230
10.31.89.231	mid1.e16-core.olsr	# 10.31.89.230 (mid #1)
10.31.28.153	notunterkunft-tieck17.olsr	# 10.31.28.153
10.36.197.74	mid1.notunterkunft-tieck17.olsr	# 10.31.28.153 (mid #1)
10.31.67.194	kls0e-sto.olsr	# 10.31.67.194
10.31.70.131	mid1.kls0e-sto.olsr	# 10.31.67.194 (mid #1)
10.31.67.192	mid2.kls0e-sto.olsr	# 10.31.67.194 (mid #2)
10.36.217.96	Ahof-frieden03.olsr	# 10.36.217.96
10.36.217.97	mid1.Ahof-frieden03.olsr	# 10.36.217.96 (mid #1)
10.31.18.26	kls0e-d0nut.olsr	# 10.31.18.26
10.31.70.129	mid1.kls0e-d0nut.olsr	# 10.31.18.26 (mid #1)
10.36.197.98	mid2.kls0e-d0nut.olsr	# 10.31.18.26 (mid #2)
10.31.18.107	mid3.kls0e-d0nut.olsr	# 10.31.18.26 (mid #3)
10.31.97.77	kls0e-6o.olsr	# 10.31.97.77
10.31.97.78	mid1.kls0e-6o.olsr	# 10.31.97.77 (mid #1)
10.31.48.226	AP3.freifunk.net.olsr	# 10.31.48.226
10.31.26.136	kls0e-w41.olsr	# 10.31.26.136
10.36.197.32	mid1.kls0e-w41.olsr	# 10.31.26.136 (mid #1)
10.31.26.137	mid2.kls0e-w41.olsr	# 10.31.26.136 (mid #2)
10.36.254.73	kosmos-wama-cafe-r.olsr	# 10.36.254.73
10.36.254.74	mid1.kosmos-wama-cafe-r.olsr	# 10.36.254.73 (mid #1)
10.230.3.3	rhnk-ap-0.olsr	# 10.230.3.3
10.31.9.224	k9-core.olsr	# 10.31.9.224
10.31.9.241	mid1.k9-core.olsr	# 10.31.9.224 (mid #1)
10.31.9.226	mid2.k9-core.olsr	# 10.31.9.224 (mid #2)
10.31.9.225	mid3.k9-core.olsr	# 10.31.9.224 (mid #3)
10.36.254.82	kosmos-ortolf202-ost.olsr	# 10.36.254.82
10.230.205.9	mid1.kosmos-ortolf202-ost.olsr	# 10.36.254.82 (mid #1)
10.230.51.109	mid2.kosmos-ortolf202-ost.olsr	# 10.36.254.82 (mid #2)
10.36.254.83	mid3.kosmos-ortolf202-ost.olsr	# 10.36.254.82 (mid #3)
10.31.124.209	baumex.olsr	# 10.31.124.209
10.230.69.233	mid1.baumex.olsr	# 10.31.124.209 (mid #1)
10.36.197.170	thw-freifunk-gfod.olsr	# 10.36.197.170
10.230.18.189	chris-w2.olsr	# 10.230.18.189
10.230.18.193	mid1.chris-w2.olsr	# 10.230.18.189 (mid #1)
10.31.104.134	simeon-rhx.olsr	# 10.31.51.136
10.31.104.133	simeon-emma.olsr	# 10.31.51.136
10.31.104.132	simeon-nord.olsr	# 10.31.51.136
10.31.104.131	simeon-mgh.olsr	# 10.31.51.136
10.31.104.130	simeon-poe-switch.olsr	# 10.31.51.136
10.31.51.136	simeon-core.olsr	# 10.31.51.136
10.31.51.139	mid1.simeon-core.olsr	# 10.31.51.136 (mid #1)
10.31.51.138	mid2.simeon-core.olsr	# 10.31.51.136 (mid #2)
10.31.51.137	mid3.simeon-core.olsr	# 10.31.51.136 (mid #3)
10.230.2.7	librenms.olsr	# 10.230.2.1
10.230.2.7	thestore.olsr	# 10.230.2.1
10.230.2.1	philmel-core.olsr	# 10.230.2.1
10.230.2.190	mid1.philmel-core.olsr	# 10.230.2.1 (mid #1)
10.230.2.186	mid2.philmel-core.olsr	# 10.230.2.1 (mid #2)
10.230.2.182	mid3.philmel-core.olsr	# 10.230.2.1 (mid #3)
10.230.2.178	mid4.philmel-core.olsr	# 10.230.2.1 (mid #4)
10.230.2.174	mid5.philmel-core.olsr	# 10.230.2.1 (mid #5)
10.230.2.170	mid6.philmel-core.olsr	# 10.230.2.1 (mid #6)
10.230.2.166	mid7.philmel-core.olsr	# 10.230.2.1 (mid #7)
10.230.2.162	mid8.philmel-core.olsr	# 10.230.2.1 (mid #8)
10.31.39.24	brussel9.olsr	# 10.31.39.24
10.36.160.61	mid1.brussel9.olsr	# 10.31.39.24 (mid #1)
10.31.39.25	mid2.brussel9.olsr	# 10.31.39.24 (mid #2)
10.36.197.196	10-31-76-65.olsr	# 10.36.197.196
10.31.90.185	Ahof-frieden05.olsr	# 10.31.90.185
10.31.90.187	mid1.Ahof-frieden05.olsr	# 10.31.90.185 (mid #1)
10.31.90.186	mid2.Ahof-frieden05.olsr	# 10.31.90.185 (mid #2)
10.31.0.22	delbrueck66.olsr	# 10.31.0.22
10.31.0.40	mid1.delbrueck66.olsr	# 10.31.0.22 (mid #1)
10.31.131.141	flughafen-ak36-legacy.olsr	# 10.31.131.192
10.31.131.140	flughafen-garten.olsr	# 10.31.131.192
10.31.131.139	flughafen-feld.olsr	# 10.31.131.192
10.31.131.138	flughafen-zoll.olsr	# 10.31.131.192
10.31.131.132	flughafen-rhxb.olsr	# 10.31.131.192
10.31.131.131	flughafen-ak36.olsr	# 10.31.131.192
10.31.131.130	flughafen-poe.olsr	# 10.31.131.192
10.31.131.192	flughafen-core.olsr	# 10.31.131.192
10.31.131.198	mid1.flughafen-core.olsr	# 10.31.131.192 (mid #1)
10.31.131.197	mid2.flughafen-core.olsr	# 10.31.131.192 (mid #2)
10.31.131.196	mid3.flughafen-core.olsr	# 10.31.131.192 (mid #3)
10.31.131.195	mid4.flughafen-core.olsr	# 10.31.131.192 (mid #4)
10.31.131.193	mid5.flughafen-core.olsr	# 10.31.131.192 (mid #5)
10.36.243.193	perleberger36-turm-2ghz-nw.olsr	# 10.36.243.193
10.36.243.224	mid1.perleberger36-turm-2ghz-nw.olsr	# 10.36.243.193 (mid #1)
10.36.254.97	kosmos-medienetage.olsr	# 10.36.254.97
10.36.197.111	mid1.kosmos-medienetage.olsr	# 10.36.254.97 (mid #1)
10.230.109.1	Desmond.olsr	# 10.230.109.1
10.230.109.2	mid1.Desmond.olsr	# 10.230.109.1 (mid #1)
10.31.30.138	fffw-touribuero.olsr	# 10.31.30.138
10.36.197.113	mid1.fffw-touribuero.olsr	# 10.31.30.138 (mid #1)
10.31.45.253	fkkwedding-1.olsr	# 10.31.45.253
10.31.45.254	mid1.fkkwedding-1.olsr	# 10.31.45.253 (mid #1)
10.31.113.110	buergerhaus_hirschhof.olsr	# 10.31.113.110
10.31.119.16	mid1.buergerhaus_hirschhof.olsr	# 10.31.113.110 (mid #1)
10.31.113.111	mid2.buergerhaus_hirschhof.olsr	# 10.31.113.110 (mid #2)
10.31.23.146	Schwalbenweg18-core.olsr	# 10.31.23.146
10.31.32.14	tommyhausff2.olsr	# 10.31.32.14
10.31.32.15	mid1.tommyhausff2.olsr	# 10.31.32.14 (mid #1)
